"schemaname","tablename","indexname","indexdef"
"public","course_days","course_days_pkey","CREATE UNIQUE INDEX course_days_pkey ON public.course_days USING btree (id)"
"public","course_days","course_days_week_id_day_number_key","CREATE UNIQUE INDEX course_days_week_id_day_number_key ON public.course_days USING btree (week_id, day_number)"
"public","course_days","idx_course_days_week_day","CREATE INDEX idx_course_days_week_day ON public.course_days USING btree (week_id, day_number)"
"public","course_enrollments","course_enrollments_course_id_user_id_key","CREATE UNIQUE INDEX course_enrollments_course_id_user_id_key ON public.course_enrollments USING btree (course_id, user_id)"
"public","course_enrollments","course_enrollments_pkey","CREATE UNIQUE INDEX course_enrollments_pkey ON public.course_enrollments USING btree (id)"
"public","course_groups","course_groups_pkey","CREATE UNIQUE INDEX course_groups_pkey ON public.course_groups USING btree (id)"
"public","course_groups","idx_course_groups_course_id","CREATE INDEX idx_course_groups_course_id ON public.course_groups USING btree (course_id)"
"public","course_groups","idx_course_groups_created_at","CREATE INDEX idx_course_groups_created_at ON public.course_groups USING btree (created_at)"
"public","course_groups","idx_course_groups_name","CREATE INDEX idx_course_groups_name ON public.course_groups USING btree (name)"
"public","course_media","course_media_pkey","CREATE UNIQUE INDEX course_media_pkey ON public.course_media USING btree (id)"
"public","course_media","idx_course_media_media","CREATE INDEX idx_course_media_media ON public.course_media USING btree (media_id)"
"public","course_media","idx_course_media_resource","CREATE INDEX idx_course_media_resource ON public.course_media USING btree (resource_type, resource_id)"
"public","course_progress","course_progress_pkey","CREATE UNIQUE INDEX course_progress_pkey ON public.course_progress USING btree (id)"
"public","course_progress","course_progress_user_id_course_id_key","CREATE UNIQUE INDEX course_progress_user_id_course_id_key ON public.course_progress USING btree (user_id, course_id)"
"public","course_progress","idx_course_progress_user_course","CREATE INDEX idx_course_progress_user_course ON public.course_progress USING btree (user_id, course_id)"
"public","course_steps","course_steps_day_id_step_number_key","CREATE UNIQUE INDEX course_steps_day_id_step_number_key ON public.course_steps USING btree (day_id, step_number)"
"public","course_steps","course_steps_pkey","CREATE UNIQUE INDEX course_steps_pkey ON public.course_steps USING btree (id)"
"public","course_steps","idx_course_steps_day_step","CREATE INDEX idx_course_steps_day_step ON public.course_steps USING btree (day_id, step_number)"
"public","course_weeks","course_weeks_course_id_week_number_key","CREATE UNIQUE INDEX course_weeks_course_id_week_number_key ON public.course_weeks USING btree (course_id, week_number)"
"public","course_weeks","course_weeks_pkey","CREATE UNIQUE INDEX course_weeks_pkey ON public.course_weeks USING btree (id)"
"public","course_weeks","idx_course_weeks_course_week","CREATE INDEX idx_course_weeks_course_week ON public.course_weeks USING btree (course_id, week_number)"
"public","courses","courses_pkey","CREATE UNIQUE INDEX courses_pkey ON public.courses USING btree (id)"
"public","flashcards","flashcards_pkey","CREATE UNIQUE INDEX flashcards_pkey ON public.flashcards USING btree (id)"
"public","flashcards","idx_flashcards_step_id","CREATE INDEX idx_flashcards_step_id ON public.flashcards USING btree (step_id)"
"public","group_members","group_members_group_id_user_id_key","CREATE UNIQUE INDEX group_members_group_id_user_id_key ON public.group_members USING btree (group_id, user_id)"
"public","group_members","group_members_pkey","CREATE UNIQUE INDEX group_members_pkey ON public.group_members USING btree (id)"
"public","group_members","idx_group_members_composite","CREATE INDEX idx_group_members_composite ON public.group_members USING btree (group_id, user_id)"
"public","group_members","idx_group_members_group_id","CREATE INDEX idx_group_members_group_id ON public.group_members USING btree (group_id)"
"public","group_members","idx_group_members_user_group","CREATE INDEX idx_group_members_user_group ON public.group_members USING btree (user_id, group_id)"
"public","group_members","idx_group_members_user_id","CREATE INDEX idx_group_members_user_id ON public.group_members USING btree (user_id)"
"public","group_members","unique_group_member","CREATE UNIQUE INDEX unique_group_member ON public.group_members USING btree (group_id, user_id)"
"public","group_messages","group_messages_pkey","CREATE UNIQUE INDEX group_messages_pkey ON public.group_messages USING btree (id)"
"public","group_messages","idx_group_messages_group_id","CREATE INDEX idx_group_messages_group_id ON public.group_messages USING btree (group_id)"
"public","group_messages","idx_group_messages_group_sender","CREATE INDEX idx_group_messages_group_sender ON public.group_messages USING btree (group_id, sender_id)"
"public","group_messages","idx_group_messages_sender_id","CREATE INDEX idx_group_messages_sender_id ON public.group_messages USING btree (sender_id)"
"public","instructor_groups","instructor_groups_instructor_id_group_id_key","CREATE UNIQUE INDEX instructor_groups_instructor_id_group_id_key ON public.instructor_groups USING btree (instructor_id, group_id)"
"public","instructor_groups","instructor_groups_pkey","CREATE UNIQUE INDEX instructor_groups_pkey ON public.instructor_groups USING btree (id)"
"public","instructor_students","idx_instructor_students_assigned_at","CREATE INDEX idx_instructor_students_assigned_at ON public.instructor_students USING btree (assigned_at)"
"public","instructor_students","idx_instructor_students_instructor","CREATE INDEX idx_instructor_students_instructor ON public.instructor_students USING btree (instructor_id)"
"public","instructor_students","idx_instructor_students_student","CREATE INDEX idx_instructor_students_student ON public.instructor_students USING btree (student_id)"
"public","instructor_students","instructor_students_instructor_id_student_id_key","CREATE UNIQUE INDEX instructor_students_instructor_id_student_id_key ON public.instructor_students USING btree (instructor_id, student_id)"
"public","instructor_students","instructor_students_pkey","CREATE UNIQUE INDEX instructor_students_pkey ON public.instructor_students USING btree (id)"
"public","instructor_students","unique_instructor_student_course","CREATE UNIQUE INDEX unique_instructor_student_course ON public.instructor_students USING btree (instructor_id, student_id, course_id)"
"public","instructor_students","unique_instructor_student_pair","CREATE UNIQUE INDEX unique_instructor_student_pair ON public.instructor_students USING btree (instructor_id, student_id)"
"public","matching_game_words","idx_matching_game_words_step_id","CREATE INDEX idx_matching_game_words_step_id ON public.matching_game_words USING btree (step_id)"
"public","matching_game_words","matching_game_words_pkey","CREATE UNIQUE INDEX matching_game_words_pkey ON public.matching_game_words USING btree (id)"
"public","media_files","media_files_pkey","CREATE UNIQUE INDEX media_files_pkey ON public.media_files USING btree (id)"
"public","notifications","notifications_pkey","CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)"
"public","profiles","profiles_pkey","CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id)"
"public","quiz_answers","idx_quiz_answers_question_id","CREATE INDEX idx_quiz_answers_question_id ON public.quiz_answers USING btree (question_id)"
"public","quiz_answers","quiz_answers_pkey","CREATE UNIQUE INDEX quiz_answers_pkey ON public.quiz_answers USING btree (id)"
"public","quiz_questions","idx_quiz_questions_quiz_id","CREATE INDEX idx_quiz_questions_quiz_id ON public.quiz_questions USING btree (quiz_id)"
"public","quiz_questions","quiz_questions_pkey","CREATE UNIQUE INDEX quiz_questions_pkey ON public.quiz_questions USING btree (id)"
"public","quiz_questions","quiz_questions_quiz_id_order_number_key","CREATE UNIQUE INDEX quiz_questions_quiz_id_order_number_key ON public.quiz_questions USING btree (quiz_id, order_number)"
"public","quiz_submissions","quiz_submissions_pkey","CREATE UNIQUE INDEX quiz_submissions_pkey ON public.quiz_submissions USING btree (id)"
"public","quizzes","quizzes_pkey","CREATE UNIQUE INDEX quizzes_pkey ON public.quizzes USING btree (id)"
"public","quizzes","quizzes_step_id_key","CREATE UNIQUE INDEX quizzes_step_id_key ON public.quizzes USING btree (step_id)"
"public","step_completions","idx_step_completions_user_step","CREATE INDEX idx_step_completions_user_step ON public.step_completions USING btree (user_id, step_id)"
"public","step_completions","step_completions_pkey","CREATE UNIQUE INDEX step_completions_pkey ON public.step_completions USING btree (id)"
"public","step_completions","step_completions_user_id_step_id_key","CREATE UNIQUE INDEX step_completions_user_id_step_id_key ON public.step_completions USING btree (user_id, step_id)"
"public","user_media","idx_user_media_user_id","CREATE INDEX idx_user_media_user_id ON public.user_media USING btree (user_id)"
"public","user_media","user_media_pkey","CREATE UNIQUE INDEX user_media_pkey ON public.user_media USING btree (id)"
"public","user_notes","idx_user_notes_step_id","CREATE INDEX idx_user_notes_step_id ON public.user_notes USING btree (step_id)"
"public","user_notes","idx_user_notes_user_step","CREATE INDEX idx_user_notes_user_step ON public.user_notes USING btree (user_id, step_id)"
"public","user_notes","idx_user_notes_user_step_created","CREATE INDEX idx_user_notes_user_step_created ON public.user_notes USING btree (user_id, step_id, created_at DESC)"
"public","user_notes","user_notes_pkey","CREATE UNIQUE INDEX user_notes_pkey ON public.user_notes USING btree (id)"
"public","users","idx_users_email","CREATE INDEX idx_users_email ON public.users USING btree (email)"
"public","users","idx_users_role","CREATE INDEX idx_users_role ON public.users USING btree (role)"
"public","users","users_email_key","CREATE UNIQUE INDEX users_email_key ON public.users USING btree (email)"
"public","users","users_pkey","CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)"